id_reclamacao,titulo,descricao_curta,texto_completo,status_resposta,tempo_publicacao,local,data_hora,data_iso,data_br,turno,url,data_scraping
Zx,Solicitação de exclusão de restrição no CPF devido a débito com prazo legal expirado,"ÀITAPEVA X MULTICARTEIRA FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESP LTDAEu, ***** , portadora do CPF n...","Ã
ITAPEVA X MULTICARTEIRA FUNDO DE INVESTIMENTO EM DIREITOS CREDITÃRIOS RESP LTDA
Eu, ***** , portadora do CPF n *****, venho por meio desta solicitar a imediata exclusÃ£o da restriÃ§Ã£o existente em meu CPF referente Ã  dÃ­vida originÃ¡ria do Banco Bradesco S.A., uma vez que o dÃ©bito ultrapassa o prazo legal de permanÃªncia nos cadastros de inadimplentes.
Conforme estabelece o artigo 43, 1 do CÃ³digo de Defesa do Consumidor (Lei n 8.078/90):
Os cadastros e dados de consumidores devem ser objetivos, claros, verdadeiros e em linguagem de fÃ¡cil compreensÃ£o, nÃ£o podendo conter informaÃ§Ãµes negativas referentes a perÃ­odo superior a cinco anos.
Dessa forma, a manutenÃ§Ã£o da negativaÃ§Ã£o apÃ³s o prazo legal configura prÃ¡tica abusiva e ilegal, violando os direitos do consumidor.
AlÃ©m disso, a persistÃªncia indevida da restriÃ§Ã£o pode caracterizar danos morais, conforme entendimento pacÃ­fico dos tribunais brasileiros.
Solicito, portanto:
* A exclusÃ£o imediata do registro negativo;
* A regularizaÃ§Ã£o do meu CPF perante os Ã³rgÃ£os de proteÃ§Ã£o ao crÃ©dito;
* ConfirmaÃ§Ã£o formal da baixa da restriÃ§Ã£o.
Caso a solicitaÃ§Ã£o nÃ£o seja atendida no prazo legal, poderei adotar as medidas cabÃ­veis junto ao PROCON e ao Poder JudiciÃ¡rio, inclusive com fundamento nos artigos 186 e 927 do CÃ³digo Civil, alÃ©m do artigo 71 do CÃ³digo de Defesa do Consumidor, em razÃ£o de eventual constrangimento ou cobranÃ§a indevida.
Sem mais,
*****
*****
*****
20/05/2026",Não respondida,Há 5 horas,o Paulo - SP,20/05/2026 Ã s 18:13,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/solicitacao-de-exclusao-de-restricao-no-cpf-devido-a-debito-com-prazo-legal-expirado_cXkW3EOqi7INH_Zx/,2026-05-20T23:25:31.169129
vAkfiHJCq9gWzGGG,Pagamento de dívida não reconhecido e inclusão indevida no Serasa,"Boa noite, fiz o pagamento da parcela de uma divida que tenho, porém mesmo depois de pago enviaram a dúvida para o Serasa com...","Boa noite, fiz o pagamento da parcela de uma divida que tenho, porÃ©m mesmo depois de pago enviaram a dÃºvida para o Serasa como conta atrasada, e tenho comprovante do pagamento, peÃ§o encarecidamente que retirem meu nome de lÃ¡, estarei entrando com medidas jurÃ­dicas",Não respondida,Há 5 horas,u - RJ,20/05/2026 Ã s 18:07,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/pagamento-de-divida-nao-reconhecido-e-inclusao-indevida-no-serasa_vAkfiHJCq9gWzGGG/,2026-05-20T23:25:33.890853
4mNsbrJbJqEYUHFA,Compra de Álbum e Figurinhas no App Cartão de Todos - Problemas com Disponibilidade e Cancelamento,"Fiz uma compra de álbum e figurinha no app cartão de todos no dia 16/05, chegando na unidade fui informada que não tinha disp...","Fiz uma compra de Ã¡lbum e figurinha no app cartÃ£o de todos no dia 16/05, chegando na unidade fui informada que nÃ£o tinha disponÃ­vel o Ã¡lbum nem as figurinhas, sendo que no ato da Compra mostrava a quantidade disponÃ­vel em estoque, jÃ¡ comeÃ§a com o engano por
AÃ­, nÃ£o querendo perder tempo nem dinheiro, acabei comprando em outro lugar, fiz o contanto para fazer o cancelamento, dentro de todos os requisitos, nÃ£o tendo nenhum sucesso, eles alegam que o prazo Ã© atÃ© 7 dias, vai acabar o meu prazo e nÃ£o vou conseguir o estorno por conta do suporte de vocÃªs que nÃ£o existe? Como
Fica isso?",Não respondida,Há 5 horas,Santa Maria - RS,20/05/2026 Ã s 18:07,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/compra-de-album-e-figurinhas-no-app-cartao-de-todos-problemas-com-disponibilidade-e-cancelamento_4mNsbrJbJqEYUHFA/,2026-05-20T23:25:35.505183
impossibilidade-de-acesso-e-criacao-de-nova-conta-apos-exclusao-da-conta-anterior_Ycvlr-RK4ktYS8o_,Impossibilidade de Acesso e Criação de Nova Conta Após Exclusão da Conta Anterior,"Olá boa noite!Venho aqui falar o que tô muito chateada, em 2021 criei minha conta , mais pra minha surpresa nunca conseg...","OlÃ¡ boa noite!
Venho aqui falar o que tÃ´ muito chateada, em 2021 criei minha conta , mais pra minha surpresa nunca consegui acessar, entÃ£o por esse motivo excluir minha conta , e agora quero abrir uma nova conta, mais nÃ£o vai nÃ£o, peÃ§o que resolvam isso e me liberem pra abrir minha nova conta.",Não respondida,Há 5 horas,Parauapebas - PA,20/05/2026 Ã s 18:05,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/impossibilidade-de-acesso-e-criacao-de-nova-conta-apos-exclusao-da-conta-anterior_Ycvlr-RK4ktYS8o_/,2026-05-20T23:25:37.089318
v1YGuFt9kfryAdUx,Desconto,Gostaria de registrar uma reclamação formal referente aos descontos realizados na minha conta Bradesco.Minha conta ...,"Gostaria de registrar uma reclamaÃ§Ã£o formal referente aos descontos realizados na minha conta Bradesco.
Minha conta estava negativa em R$ 2.469,70. Nos dias 19/05/2026 e 20/05/2026 entraram valores referentes a benefÃ­cio da empresa, nos valores de R$ 560,00 e R$ 666,67, totalizando R$ 1.226,67. Todo o valor foi automaticamente descontado pelo banco, permanecendo ainda saldo negativo de aproximadamente R$ 1.802,90.
AlÃ©m disso, a dÃ­vida jÃ¡ estava renegociada pelo Serasa, com acordo confirmado no valor de R$ 453,01 e vencimento em 22/05/2026.
Estou sendo extremamente prejudicado, pois fiquei sem recursos para alimentaÃ§Ã£o, transporte e deslocamento ao trabalho, alÃ©m de nÃ£o conseguir manter o pagamento do prÃ³prio acordo realizado.
Ressalto ainda que minha esposa estÃ¡ gestante de 37 semanas, necessitando de suporte financeiro urgente neste momento delicado, o que torna a situaÃ§Ã£o ainda mais grave e preocupante.
Procurei atendimento presencialmente, porÃ©m fui informado de que a agÃªncia estava sem sistema e que a responsÃ¡vel sÃ³ retornarÃ¡ na prÃ³xima segunda-feira, sem qualquer soluÃ§Ã£o imediata.
Solicito anÃ¡lise urgente do caso, revisÃ£o dos descontos realizados e o reembolso dos valores descontados, considerando os princÃ­pios da dignidade da pessoa humana e da boa-fÃ© contratual previstos no CÃ³digo de Defesa do Consumidor, bem como o entendimento jurÃ­dico de proteÃ§Ã£o de verbas de natureza alimentar e essenciais Ã  subsistÃªncia.",Não respondida,Há 5 horas,o Paulo - SP,20/05/2026 Ã s 18:05,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/desconto_v1YGuFt9kfryAdUx/,2026-05-20T23:25:42.740677
aicwjzvB0SqiJ,"Bradesco: Cobrança indevida e negativação do nome após quitação de dívida, sem baixa no CPF.",Eu estou com um Problema com o Banco Bradesco Eles esta mim cobrando uma dívida ja tenho 5 Eles negativou o meu nome no Seras...,Eu estou com um Problema com o Banco Bradesco Eles esta mim cobrando uma dÃ­vida ja tenho 5 Eles negativou o meu nome no Serasa aÃ­ eu Parcelei a dÃ­vida ante agora Eles nÃ£o deu Baixa no neu CPF. Eu vou Procurar a JustiÃ§a?,Não respondida,Há 5 horas,Contagem - MG,20/05/2026 Ã s 18:04,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/bradesco-cobranca-indevida-e-negativacao-do-nome-apos-quitacao-de-divida-sem-baixa-no-cpf_cI_aicwjzvB0SqiJ/,2026-05-20T23:25:44.408580
P6ra39ZEnwA7ePzo,Verificação de vínculo bancário inativo e suspeita de [Editado pelo Reclame Aqui],"Consultei meus dados no Sistema Registrato, do Banco Central, e verifiquei a existência de um vínculo ativo com esse banco, r...","Consultei meus dados no Sistema Registrato, do Banco Central, e verifiquei a existÃªncia de um vÃ­nculo ativo com esse banco, referente a uma conta antiga datada de 14/10/1998.
Diante disso, solicito esclarecimentos, uma vez que nÃ£o mantenho qualquer vÃ­nculo ou relacionamento com essa instituiÃ§Ã£o hÃ¡ anos, e toda e qualquer contrataÃ§Ã£o de serviÃ§os realizada anteriormente foi devidamente encerrada.
Desde jÃ¡, declaro como irregular e potencialmente [Editado pelo Reclame Aqui] qualquer vinculaÃ§Ã£o atual em meu nome junto a essa instituiÃ§Ã£o.",Não respondida,Há 5 horas,Rio de Janeiro - RJ,20/05/2026 Ã s 18:04,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/verificacao-de-vinculo-bancario-inativo-e-suspeita-de_P6ra39ZEnwA7ePzo/,2026-05-20T23:25:46.523976
mXsk7j8fyMGE5pFL,Cobrança indevida de dívida de conta Bradesco nunca aberta,"Eu nunca abri conta no Bradesco, nem tanto fiquei sabendo q tinha recebido umValor  da vara da fazenda por esse banco se...","Eu nunca abri conta no Bradesco, nem tanto fiquei sabendo q tinha recebido um
Valor  da vara da fazenda por esse banco sendo q nÃ£o tinha nem nÃºmero da conta ,  agÃªncia nada, no entandto [Editado pelo Reclame Aqui] q tenho uma dÃ­vida com eles, como assim nunca tive cartÃ£o nada.",Não respondida,Há 5 horas,Curitiba - PR,20/05/2026 Ã s 17:59,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-divida-de-conta-bradesco-nunca-aberta_mXsk7j8fyMGE5pFL/,2026-05-20T23:25:49.092951
gOUWirydRorNL455,,,"O Banco Banco Bradesco estÃ¡ cobrando um valor superior ao dobro do montante original da minha dÃ­vida, o que a torna impagÃ¡vel nas condiÃ§Ãµes atuais. Diante disso, solicito a emissÃ£o de um boleto para a quitaÃ§Ã£o do dÃ©bito em condiÃ§Ãµes adequada.",Não respondida,Há 5 horas,Barras - PI,20/05/2026 Ã s 17:57,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/bradesco-cobrando-valor-exorbitante-em-divida-impossibilitando-quitacao_gOUWirydRorNL455/,2026-05-20T23:25:51.446979
wSc2C3MWEgtzwsj2,"Preciso de ajuda estão me prejudicando , e ninguém resolveu","Boa tarde , mais uma vez o Bradesco está me fazendo de bobo, (1) Eu NÃO TENHO ACESSO A CONTA EM DÉBITO , minha conta está blo...","Boa tarde , mais uma vez o Bradesco estÃ¡ me fazendo de bobo, (1) Eu NÃO TENHO ACESSO A CONTA EM DÃBITO , minha conta estÃ¡ bloqueada e excluÃ­da , estava esperando o boleto da negocia digital , recebi um Email errado com datas erradas , com valor errado .
Minha negociaÃ§Ã£o ocorreu dia *****
1 entrada de 53,98
Com 12 prestaÃ§Ãµes  com a 1 dia *****
NÃ£o tenho como
Pagar porque foi colocado em dÃ©bito em conta sem meu consentimento, eu preciso pagar em
Boleto ou em
Pix justamente porque nÃ£o tenho conta mais.
A parcela do dia ***** estÃ¡ indevida nÃ£o foi tratado desta forma
A primeira ficaria pro dia 20/05 hoje estÃ¡ vencendo a minha parcela e nÃ£o foi paga pelo erro do Bradesco do negocia digital, estÃ£o querendo me prejudicar ! EstÃ¡ em anexo as provas do que estou falando",Não respondida,Há 5 horas,o - RS,20/05/2026 Ã s 17:44,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/preciso-de-ajuda-estao-me-prejudicando-e-ninguem-resolveu_wSc2C3MWEgtzwsj2/,2026-05-20T23:25:55.780769
yKjWzgsXu7z4XIJP,Cobrança indevida de cesta de serviços bancários e péssimo atendimento,Estão me cobrando um tarifa bancária chamada cesta expresso que não solicitei número da ocorrência do pedido é ***** em março...,"EstÃ£o me cobrando um tarifa bancÃ¡ria chamada cesta expresso que nÃ£o solicitei nÃºmero da ocorrÃªncia do pedido Ã© ***** em marÃ§o deste ano 2026 pedi o cancelamento da mesma e que devolvessem o que descontaram da minha conta, alÃ©m de nÃ£o devolverem o valor ainda estÃ£o cobrando estÃ¡ cesta expresso em maio deste mesmo ano que solicitei. Conversei com vÃ¡rios atendente e nenhum quis me ajudar, quero que devolvam meu dinheiro no valor de 191,72 reais que foi descontado da minha conta devido a esse [Editado pelo Reclame Aqui] e [Editado pelo Reclame Aqui]! Fora o atendimento que Ã© pÃ©ssimo!",Não respondida,Há 6 horas,o Paulo - SP,20/05/2026 Ã s 17:43,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-cesta-de-servicos-bancarios-e-pessimo-atendimento_yKjWzgsXu7z4XIJP/,2026-05-20T23:25:58.174114
PJNNh6TQt77,Exclusão de nome do Serasa por dívida prescrita e inexistente,"Eu exijo a retirada do meu nome dos registros do Serasa, pois nunca fui correntista do Bradesco e a suposta dívida já prescre...","Eu exijo a retirada do meu nome dos registros do Serasa, pois nunca fui correntista do Bradesco e a suposta dÃ­vida jÃ¡ prescreveu",Não respondida,Há 6 horas,o Paulo - SP,20/05/2026 Ã s 17:42,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/exclusao-de-nome-do-serasa-por-divida-prescrita-e-inexistente_q6PN_PJNNh6TQt77/,2026-05-20T23:26:01.166009
5iNcvC1cebUor6PR,"Bradesco  Solicitação de encerramento de conta feita pelo app não concluída, já ultrapassa prazo legal","À equipe do Reclame Aqui e ao BancoBradesco S.A.,Venho formalizar minha reclamação e expressar minha total insatisf...","Ã equipe do Reclame Aqui e ao Banco
Bradesco S.A.,
Venho formalizar minha reclamaÃ§Ã£o e expressar minha total insatisfaÃ§Ã£o com a demora injustificada e a negativa em encerrar a minha conta corrente, contrariando as normas do Banco Central e os meus direitos como consumidor.
O que aconteceu:
Solicitei oficialmente o encerramento da minha conta AgÃªncia: ***** | Conta:
*****, atravÃ©s do aplicativo
Bradesco, conforme as orientaÃ§Ãµes da prÃ³pria instituiÃ§Ã£o.
Na Ã©poca, fui informado que o prazo mÃ¡ximo para conclusÃ£o seria de atÃ© 30 dias, conforme determina a ResoluÃ§Ã£o n 3.919/2010Banco Central. PorÃ©m, ja se passou muito mais tempo do que o prazo legal permitido, e atÃ© hoje a minha conta continua ativa no sistema do banco.
JÃ¡ tentei contato novamente, procurei os canais de atendimento e tentei pelo prÃ³prio aplicativo diversas vezes para entender o motivo da demora, mas nÃ£o recebo uma resposta clara, nem justificativa plausÃ­vel e muito menos a soluÃ§Ã£o do meu problema. Simplesmente protelam o atendimento sem dar um posicionamento definitivo.
O problema:
AlÃ©m de toda a burocracia e transtorno desnecessÃ¡rio, fico preocupado pois continuam me cobrando tarifas e taxas de manutenÃ§Ã£o sobre uma conta que eu nÃ£o utilizo mais e jÃ¡ pedi para encerrar ha muito tempo. Essa
""ranÃ§a Ã© indevida,
pois a partir do mon. to que solicitei o fechamento, nÃ£o deveria mais haver cobranÃ§as, e o banco tem o prazo mÃ¡ximo de 30 dias para concluir o processo, o que jÃ¡ foi ultrapassado hÃ¡ muito tempo.
NÃ£o existe pendÃªncia financeira, dÃ©bito ou restriÃ§Ã£o que impeÃ§a o encerramento, e mesmo assim o banco se nega a concluir o que Ã© meu direito.",Não respondida,Há 6 horas,ndia - SP,20/05/2026 Ã s 17:41,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/bradesco-solicitacao-de-encerramento-de-conta-feita-pelo-app-nao-concluida-ja-ultrapassa-prazo-legal_5iNcvC1cebUor6PR/,2026-05-20T23:26:02.864836
2VcABqMqIQHBL7IQ,Não consigo acessar o aplicativo Bradesco para obter o informe de imposto de renda e preciso da agência correta.,Tenho uma conta no Bradesco que só lembro dela quando preciso declarar o imposto de renda..Pois bem.. fui acessar no apl...,"Tenho uma conta no Bradesco que sÃ³ lembro dela quando preciso declarar o imposto de renda..
Pois bem.. fui acessar no aplicativo e disse que minha agencia ***** esta incorreta e nÃ£o consigo logar para pegar o informe..
Poderiam me encaminhar o informe e me passa a agÃªncia correta se alterou alguma coisa..",Não respondida,Há 6 horas,Novo Hamburgo - RS,20/05/2026 Ã s 17:41,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/nao-consigo-acessar-o-aplicativo-bradesco-para-obter-o-informe-de-imposto-de-renda-e-preciso-da-agencia-correta_2VcABqMqIQHBL7IQ/,2026-05-20T23:26:05.040711
O1VH,"Cobrança indevida de Economia Premiável no cartão de crédito, com promessa de estorno não cumprida.",Estou há meses tentando resolver uma cobrança indevida de Economia Premiável que apareceu na minha fatura do cartão sem eu nu...,"Estou hÃ¡ meses tentando resolver uma cobranÃ§a indevida de Economia PremiÃ¡vel que apareceu na minha fatura do cartÃ£o sem eu nunca ter solicitado ou autorizado.
Cobraram 6x de R$100,00 = *R$600,00* de um produto que *EU NÃO CONTRATEI.
Liguei em 06/03/2026 e 23/03/2026 no *****. Informaram que foi cancelado, mas o estorno nÃ£o foi feito atÃ© hoje.
Protocolos registrados: *****, *****, *****, *****.
4. Prometeram resposta em 8 dias Ãºteis. JÃ¡ se passaram meses sem soluÃ§Ã£o.",Não respondida,Há 6 horas,Belo Horizonte - MG,20/05/2026 Ã s 17:34,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-economia-premiavel-no-cartao-de-credito-com-promessa-de-estorno-nao-cumprida_EwusMsVcwb0_O1VH/,2026-05-20T23:26:09.595174
Wq0UwtwZLPMtvDYq,Cópia Contrato,"Boa Tarde.Gentileza, segue anexo minha reclamação para o banco Bradesco.Atenciosamente,*****","Boa Tarde.
Gentileza, segue anexo minha reclamaÃ§Ã£o para o banco Bradesco.
Atenciosamente,
*****",Não respondida,Há 6 horas,Santa Luzia - MG,20/05/2026 Ã s 17:34,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/copia-contrato_Wq0UwtwZLPMtvDYq/,2026-05-20T23:26:11.923396
